objective_parameter,pw_combi,scenario_of_interest,robustness_metric,year,Value,normalized_values,flood_agr,drought_agr,flood_urb,drought_shp
Shipping_Costs_[MEUR],00_05_00_09,D&Wp,average,60,1980.0,0.92,0,5,0,9
Shipping_Costs_[MEUR],00_05_00_09,D&Wp,average,100,2720.0,0.82,0,5,0,9
Shipping_Costs_[MEUR],00_05_00_09,G,average,20,1240.0,0.95,0,5,0,9
Shipping_Costs_[MEUR],00_05_00_09,G,average,60,1980.0,0.92,0,5,0,9
Shipping_Costs_[MEUR],00_05_00_09,G,average,100,2720.0,0.82,0,5,0,9
Shipping_Costs_[MEUR],00_05_00_09,G&Wp,average,20,1240.0,0.95,0,5,0,9
Shipping_Costs_[MEUR],00_05_00_09,G&Wp,average,60,1980.0,0.92,0,5,0,9
Shipping_Costs_[MEUR],00_05_00_09,G&Wp,average,100,2720.0,0.82,0,5,0,9
Shipping_Costs_[MEUR],00_05_00_09,Wp,average,20,1240.0,0.95,0,5,0,9
Shipping_Costs_[MEUR],00_05_00_09,Wp,average,60,1990.0,0.92,0,5,0,9
Shipping_Costs_[MEUR],00_05_00_09,Wp,average,100,2730.0,0.83,0,5,0,9
Shipping_Costs_[MEUR],00_06_00_00,D,average,20,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,D,average,60,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,D,average,100,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,D&G,average,20,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,D&G,average,60,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,D&G,average,100,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,D&G&Wp,average,20,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,D&G&Wp,average,60,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,D&G&Wp,average,100,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,D&Wp,average,20,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,D&Wp,average,60,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,D&Wp,average,100,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,G,average,20,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,G,average,60,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,G,average,100,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,G&Wp,average,20,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,G&Wp,average,60,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,G&Wp,average,100,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,Wp,average,20,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,Wp,average,60,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_00,Wp,average,100,0.0,0.0,0,6,0,0
Shipping_Costs_[MEUR],00_06_00_01,D,average,20,550.0,0.42,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,D,average,60,1090.0,0.51,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,D,average,100,1550.0,0.47,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,D&G,average,20,550.0,0.42,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,D&G,average,60,1090.0,0.51,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,D&G,average,100,1550.0,0.47,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,D&G&Wp,average,20,590.0,0.45,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,D&G&Wp,average,60,1300.0,0.6,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,D&G&Wp,average,100,1850.0,0.56,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,D&Wp,average,20,600.0,0.46,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,D&Wp,average,60,1400.0,0.65,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,D&Wp,average,100,2010.0,0.61,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,G,average,20,550.0,0.42,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,G,average,60,1090.0,0.51,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,G,average,100,1550.0,0.47,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,G&Wp,average,20,600.0,0.46,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,G&Wp,average,60,1400.0,0.65,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,G&Wp,average,100,2010.0,0.61,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,Wp,average,20,650.0,0.5,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,Wp,average,60,1710.0,0.79,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_01,Wp,average,100,2460.0,0.75,0,6,0,1
Shipping_Costs_[MEUR],00_06_00_02,D,average,20,20.0,0.01,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,D,average,60,90.0,0.04,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,D,average,100,170.0,0.05,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,D&G,average,20,20.0,0.01,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,D&G,average,60,90.0,0.04,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,D&G,average,100,170.0,0.05,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,D&G&Wp,average,20,20.0,0.01,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,D&G&Wp,average,60,540.0,0.25,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,D&G&Wp,average,100,880.0,0.26,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,D&Wp,average,20,20.0,0.01,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,D&Wp,average,60,770.0,0.35,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,D&Wp,average,100,1230.0,0.37,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,G,average,20,20.0,0.01,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,G,average,60,90.0,0.04,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,G,average,100,160.0,0.05,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,G&Wp,average,20,20.0,0.01,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,G&Wp,average,60,770.0,0.35,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,G&Wp,average,100,1230.0,0.37,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,Wp,average,20,20.0,0.01,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,Wp,average,60,1440.0,0.67,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_02,Wp,average,100,2300.0,0.69,0,6,0,2
Shipping_Costs_[MEUR],00_06_00_04,D,average,20,50.0,0.03,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,D,average,60,150.0,0.07,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,D,average,100,260.0,0.08,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,D&G,average,20,50.0,0.03,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,D&G,average,60,150.0,0.07,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,D&G,average,100,260.0,0.08,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,D&G&Wp,average,20,50.0,0.03,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,D&G&Wp,average,60,580.0,0.27,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,D&G&Wp,average,100,940.0,0.28,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,D&Wp,average,20,50.0,0.03,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,D&Wp,average,60,800.0,0.37,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,D&Wp,average,100,1280.0,0.39,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,G,average,20,50.0,0.03,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,G,average,60,150.0,0.07,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,G,average,100,260.0,0.08,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,G&Wp,average,20,50.0,0.03,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,G&Wp,average,60,800.0,0.37,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,G&Wp,average,100,1280.0,0.39,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,Wp,average,20,50.0,0.03,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,Wp,average,60,1440.0,0.67,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_04,Wp,average,100,2300.0,0.69,0,6,0,4
Shipping_Costs_[MEUR],00_06_00_05,D,average,20,50.0,0.03,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,D,average,60,1030.0,0.48,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,D,average,100,1580.0,0.48,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,D&G,average,20,50.0,0.03,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,D&G,average,60,810.0,0.37,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,D&G,average,100,1320.0,0.4,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,D&G&Wp,average,20,50.0,0.03,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,D&G&Wp,average,60,1090.0,0.5,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,D&G&Wp,average,100,1720.0,0.52,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,D&Wp,average,20,50.0,0.03,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,D&Wp,average,60,1340.0,0.62,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,D&Wp,average,100,2040.0,0.62,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,G,average,20,50.0,0.03,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,G,average,60,580.0,0.27,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,G,average,100,1070.0,0.32,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,G&Wp,average,20,50.0,0.03,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,G&Wp,average,60,1120.0,0.52,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,G&Wp,average,100,1780.0,0.54,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,Wp,average,20,50.0,0.03,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,Wp,average,60,1650.0,0.77,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_05,Wp,average,100,2500.0,0.76,0,6,0,5
Shipping_Costs_[MEUR],00_06_00_07,D,average,20,1240.0,0.95,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,D,average,60,1980.0,0.92,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,D,average,100,2720.0,0.82,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,D&G,average,20,1240.0,0.95,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,D&G,average,60,1980.0,0.92,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,D&G,average,100,2720.0,0.82,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,D&G&Wp,average,20,1240.0,0.95,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,D&G&Wp,average,60,1980.0,0.92,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,D&G&Wp,average,100,2720.0,0.82,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,D&Wp,average,20,1240.0,0.95,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,D&Wp,average,60,1980.0,0.92,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,D&Wp,average,100,2720.0,0.82,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,G,average,20,1240.0,0.95,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,G,average,60,1980.0,0.92,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,G,average,100,2720.0,0.82,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,G&Wp,average,20,1240.0,0.95,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,G&Wp,average,60,1980.0,0.92,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,G&Wp,average,100,2720.0,0.82,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,Wp,average,20,1240.0,0.95,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,Wp,average,60,1990.0,0.92,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_07,Wp,average,100,2730.0,0.83,0,6,0,7
Shipping_Costs_[MEUR],00_06_00_08,D,average,20,1240.0,0.95,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,D,average,60,1980.0,0.92,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,D,average,100,2720.0,0.82,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,D&G,average,20,1240.0,0.95,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,D&G,average,60,1980.0,0.92,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,D&G,average,100,2720.0,0.82,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,D&G&Wp,average,20,1240.0,0.95,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,D&G&Wp,average,60,1980.0,0.92,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,D&G&Wp,average,100,2720.0,0.82,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,D&Wp,average,20,1240.0,0.95,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,D&Wp,average,60,1980.0,0.92,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,D&Wp,average,100,2720.0,0.82,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,G,average,20,1240.0,0.95,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,G,average,60,1980.0,0.92,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,G,average,100,2720.0,0.82,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,G&Wp,average,20,1240.0,0.95,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,G&Wp,average,60,1980.0,0.92,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,G&Wp,average,100,2720.0,0.82,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,Wp,average,20,1240.0,0.95,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,Wp,average,60,1990.0,0.92,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_08,Wp,average,100,2730.0,0.83,0,6,0,8
Shipping_Costs_[MEUR],00_06_00_09,D,average,20,1240.0,0.95,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,D,average,60,1980.0,0.92,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,D,average,100,2720.0,0.82,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,D&G,average,20,1240.0,0.95,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,D&G,average,60,1980.0,0.92,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,D&G,average,100,2720.0,0.82,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,D&G&Wp,average,20,1240.0,0.95,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,D&G&Wp,average,60,1980.0,0.92,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,D&G&Wp,average,100,2720.0,0.82,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,D&Wp,average,20,1240.0,0.95,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,D&Wp,average,60,1980.0,0.92,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,D&Wp,average,100,2720.0,0.82,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,G,average,20,1240.0,0.95,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,G,average,60,1980.0,0.92,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,G,average,100,2720.0,0.82,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,G&Wp,average,20,1240.0,0.95,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,G&Wp,average,60,1980.0,0.92,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,G&Wp,average,100,2720.0,0.82,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,Wp,average,20,1240.0,0.95,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,Wp,average,60,1990.0,0.92,0,6,0,9
Shipping_Costs_[MEUR],00_06_00_09,Wp,average,100,2730.0,0.83,0,6,0,9
Shipping_Costs_[MEUR],00_07_00_00,D,average,20,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,D,average,60,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,D,average,100,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,D&G,average,20,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,D&G,average,60,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,D&G,average,100,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,D&G&Wp,average,20,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,D&G&Wp,average,60,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,D&G&Wp,average,100,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,D&Wp,average,20,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,D&Wp,average,60,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,D&Wp,average,100,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,G,average,20,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,G,average,60,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,G,average,100,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,G&Wp,average,20,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,G&Wp,average,60,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,G&Wp,average,100,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,Wp,average,20,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,Wp,average,60,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_00,Wp,average,100,0.0,0.0,0,7,0,0
Shipping_Costs_[MEUR],00_07_00_01,D,average,20,550.0,0.42,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,D,average,60,1090.0,0.51,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,D,average,100,1550.0,0.47,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,D&G,average,20,550.0,0.42,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,D&G,average,60,1090.0,0.51,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,D&G,average,100,1550.0,0.47,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,D&G&Wp,average,20,590.0,0.45,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,D&G&Wp,average,60,1300.0,0.6,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,D&G&Wp,average,100,1860.0,0.56,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,D&Wp,average,20,600.0,0.46,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,D&Wp,average,60,1400.0,0.65,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,D&Wp,average,100,2010.0,0.61,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,G,average,20,550.0,0.42,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,G,average,60,1090.0,0.51,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,G,average,100,1550.0,0.47,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,G&Wp,average,20,600.0,0.46,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,G&Wp,average,60,1400.0,0.65,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,G&Wp,average,100,2010.0,0.61,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,Wp,average,20,650.0,0.5,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,Wp,average,60,1710.0,0.79,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_01,Wp,average,100,2470.0,0.75,0,7,0,1
Shipping_Costs_[MEUR],00_07_00_02,D,average,20,20.0,0.01,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,D,average,60,90.0,0.04,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,D,average,100,170.0,0.05,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,D&G,average,20,20.0,0.01,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,D&G,average,60,90.0,0.04,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,D&G,average,100,170.0,0.05,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,D&G&Wp,average,20,20.0,0.01,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,D&G&Wp,average,60,540.0,0.25,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,D&G&Wp,average,100,880.0,0.26,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,D&Wp,average,20,20.0,0.01,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,D&Wp,average,60,770.0,0.36,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,D&Wp,average,100,1230.0,0.37,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,G,average,20,20.0,0.01,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,G,average,60,90.0,0.04,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,G,average,100,160.0,0.05,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,G&Wp,average,20,20.0,0.01,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,G&Wp,average,60,770.0,0.35,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,G&Wp,average,100,1230.0,0.37,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,Wp,average,20,20.0,0.01,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,Wp,average,60,1440.0,0.67,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_02,Wp,average,100,2300.0,0.7,0,7,0,2
Shipping_Costs_[MEUR],00_07_00_04,D,average,20,50.0,0.03,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,D,average,60,150.0,0.07,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,D,average,100,260.0,0.08,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,D&G,average,20,50.0,0.03,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,D&G,average,60,150.0,0.07,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,D&G,average,100,260.0,0.08,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,D&G&Wp,average,20,50.0,0.03,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,D&G&Wp,average,60,580.0,0.27,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,D&G&Wp,average,100,940.0,0.28,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,D&Wp,average,20,50.0,0.03,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,D&Wp,average,60,800.0,0.37,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,D&Wp,average,100,1280.0,0.39,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,G,average,20,50.0,0.03,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,G,average,60,150.0,0.07,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,G,average,100,260.0,0.08,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,G&Wp,average,20,50.0,0.03,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,G&Wp,average,60,800.0,0.37,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,G&Wp,average,100,1280.0,0.39,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,Wp,average,20,50.0,0.03,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,Wp,average,60,1440.0,0.67,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_04,Wp,average,100,2300.0,0.69,0,7,0,4
Shipping_Costs_[MEUR],00_07_00_05,D,average,20,50.0,0.03,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,D,average,60,1180.0,0.55,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,D,average,100,1800.0,0.54,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,D&G,average,20,50.0,0.03,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,D&G,average,60,880.0,0.41,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,D&G,average,100,1440.0,0.43,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,D&G&Wp,average,20,50.0,0.03,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,D&G&Wp,average,60,1140.0,0.53,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,D&G&Wp,average,100,1790.0,0.54,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,D&Wp,average,20,50.0,0.03,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,D&Wp,average,60,1420.0,0.66,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,D&Wp,average,100,2150.0,0.65,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,G,average,20,50.0,0.03,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,G,average,60,580.0,0.27,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,G,average,100,1070.0,0.32,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,G&Wp,average,20,50.0,0.03,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,G&Wp,average,60,1120.0,0.52,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,G&Wp,average,100,1780.0,0.54,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,Wp,average,20,50.0,0.03,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,Wp,average,60,1650.0,0.77,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_05,Wp,average,100,2500.0,0.76,0,7,0,5
Shipping_Costs_[MEUR],00_07_00_07,D,average,20,1240.0,0.95,0,7,0,7
Shipping_Costs_[MEUR],00_07_00_07,D,average,60,1980.0,0.92,0,7,0,7
Shipping_Costs_[MEUR],00_07_00_07,D,average,100,2720.0,0.82,0,7,0,7
Shipping_Costs_[MEUR],00_07_00_07,D&G,average,20,1240.0,0.95,0,7,0,7
Shipping_Costs_[MEUR],00_07_00_07,D&G,average,60,1980.0,0.92,0,7,0,7
Shipping_Costs_[MEUR],00_07_00_07,D&G,average,100,2720.0,0.82,0,7,0,7
